2:10:24 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
Note: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\src\main\java\dev\jsemolik\hytaleportal\listeners\PortalGunListener.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :processResources
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 13:10:25   INFO] [Hytale] Logger Initialized
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: BasicForestTreeScanner
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Boreal1_Henges' file /Server/HytaleGenerator/Biomes/Boreal1/Boreal1_Henges.json: Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetX, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetY, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetZ, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetX, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetY, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.OffsetZ
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'SingleInstance_Test' file /Server/HytaleGenerator/Biomes/Examples/SingleInstance_Test.json: Terrain.Density.Inputs.0.Inputs.1.SingleInstance
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Plains1_Deeproot' file /Server/HytaleGenerator/Biomes/Plains1/Plains1_Deeproot.json: Props.5.Positions.OffsetX, Props.5.Positions.OffsetY, Props.5.Positions.OffsetZ
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Curve' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Curve.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.CacheSize, Terrain.Density.Inputs.1.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Arches' file /Server/HytaleGenerator/Biomes/Experimental/Arches.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.ReturnType.Density.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.Inputs.0.ReturnType.Density.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.2.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Basic' file /Server/HytaleGenerator/Biomes/Basic.json: Props.0.Assignments.Prop.BoxBlockType
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Desert1_Rivers_Cliffs
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Mixer' file /Server/HytaleGenerator/Biomes/Examples/Example_Mixer.json: Terrain.Density.Inputs.0.CacheSize, Terrain.Density.Inputs.1.Inputs.2.Inputs.0.CacheSize
[2026/01/22 13:10:28 SEVERE]                         [SERR] Reallocate: 131072 to 1179648
[2026/01/22 13:10:28 SEVERE]                         [SERR] Reallocate: 131072 to 1179648
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Plains1-Gorges-BaseTerrain
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Volcanic1_Jungle' file /Server/HytaleGenerator/Biomes/Volcanic1/Volcanic1_Jungle.json: Props.1.Positions.OffsetX, Props.1.Positions.OffsetY, Props.1.Positions.OffsetZ, Props.2.Positions.OffsetX, Props.2.Positions.OffsetY, Props.2.Positions.OffsetZ, Props.3.Positions.OffsetX, Props.3.Positions.OffsetY, Props.3.Positions.OffsetZ
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Generative_Buildings' file /Server/HytaleGenerator/Biomes/Generative/Generative_Buildings.json: Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetX, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetY, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Positions.Positions.Positions.OffsetZ
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Dry_Scanner' with asset id 'null
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Palm_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Peak
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ
[2026/01/22 13:10:28   WARN]          [AssetStore|ModelVFX] Asset key 'test' for file '/Server/Entity/ModelVFX/test.json' has incorrect format! Expected: 'Test'
[2026/01/22 13:10:28 SEVERE]                         [SERR] Reallocate: 131072 to 1179648
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Unused key(s) in 'FluidMaskExample' file /Server/ScriptedBrushes/Examples/FluidMaskExample.json: Description
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Unused key(s) in 'ReplaceWaterExample' file /Server/ScriptedBrushes/Examples/ReplaceWaterExample.json: Description
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'
[2026/01/22 13:10:29   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'
[2026/01/22 13:10:29 SEVERE]                          [SERR] Reallocate: 131072 to 1179648
[2026/01/22 13:10:29   INFO]             [CollisionModule|P] Block extents for CollisionSystem is Max=3.0, Min=0.0
[2026/01/22 13:10:29   WARN] [AssetStore|WorldStructureAsset] Unused key(s) in 'Interpolation' file /Server/HytaleGenerator/WorldStructures/Dev/Interpolation.json: BiomeTransitions
[2026/01/22 13:10:29   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Health_Implosion' file /Server/Particles/Status_Effect/Potion_Health/Potion_Health_Implosion.particlesystem: Spawners.0.Scale
[2026/01/22 13:10:29   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Stamina_Burst' file /Server/Particles/Status_Effect/Potion_Stamina/Potion_Stamina_Burst.particlesystem: Spawners.0.Scale
[2026/01/22 13:10:29   WARN]      [AssetStore|ParticleSystem] Unused key(s) in 'Potion_Morph_Burst' file /Server/Particles/Status_Effect/Potion_Morph/Potion_Morph_Burst.particlesystem: Spawners.0.Scale
[2026/01/22 13:10:29   WARN]         [AssetStore|Environment] Asset key 'Env_Temple_of_Gaia' for file '/Server/Environments/Unique/Env_Temple_of_Gaia.json' has incorrect format! Expected: 'Env_Temple_Of_Gaia'
[2026/01/22 13:10:29   WARN]        [AssetStore|EntityEffect] Unused key(s) in 'Food_EffectCondition_Buff_Small' file /Server/Entity/Effects/Food/Buff/_Deprecated/Food_EffectCondition_Buff_Small.json: Type, EntityEffectIds, Match, Next, Failed
[2026/01/22 13:10:29   WARN]        [AssetStore|EntityEffect] Unused key(s) in 'Food_EffectCondition_Buff_Medium' file /Server/Entity/Effects/Food/Buff/_Deprecated/Food_EffectCondition_Buff_Medium.json: Type, EntityEffectIds, Match, Next, Failed
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in 'Ice_Bolt_Miss' file /Server/Item/Interactions/Weapons/Staff/Ice/Ice_Bolt_Miss.json: Effects.WorldParticles
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in 'Explode_Generic' file /Server/Item/Interactions/Explosions/Explode_Generic.json: Config.Knockback.VelocityConfig.Direction
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in 'Weapon_Battleaxe_Primary_Downstrike_Force' file /Server/Item/Interactions/Weapons/Battleaxe/Primary/Downstrike/Weapon_Battleaxe_Primary_Downstrike_Force.json: MouseSensitivityAdjustmentTarget, MouseSensitivityAdjustmentDuration
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in 'Weapon_Daggers_Primary_Pounce_Stab_Force' file /Server/Item/Interactions/Weapons/Daggers/Primary/Pounce/Stab/Weapon_Daggers_Primary_Pounce_Stab_Force.json: VelocityType
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in 'Ice_Ball_Miss' file /Server/Item/Interactions/Weapons/Staff/Ice/Ice_Ball_Miss.json: Effects.WorldParticles
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'
[2026/01/22 13:10:29   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'
[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Tool_Hatchet_Crude
Path: /Server/Item/Items/Tool/Hatchet/Tool_Hatchet_Crude.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Bench_Builders
Path: /Server/Item/Items/Bench/Bench_Builders.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Furniture_Crude_Torch
Path: /Server/Item/Items/Furniture/Crude/Unique/Furniture_Crude_Torch.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Bench_Campfire
Path: /Server/Item/Items/Bench/Bench_Campfire.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Tool_Pickaxe_Crude
Path: /Server/Item/Items/Tool/Pickaxe/Tool_Pickaxe_Crude.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Furniture_Crude_Chest_Small
Path: /Server/Item/Items/Furniture/Crude/Furniture_Crude_Chest_Small.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Furniture_Crude_Bed
Path: /Server/Item/Items/Furniture/Crude/Furniture_Crude_Bed.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Weapon_Sword_Crude
Path: /Server/Item/Items/Weapon/Sword/Weapon_Sword_Crude.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!

[2026/01/22 13:10:29   WARN]                [AssetStore|Item] Failed to find inherited parent asset Template_Crop_Item (BlockType) for Plant_Crop_Pumpkin_Item
[2026/01/22 13:10:29   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_Off': SoundEventId
[2026/01/22 13:10:29   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_On': SoundEventId
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Teleporter_State_Definitions_Active_Interactions_Use_Interactions_0': Page.WarpNameWordList
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Teleporter_Interactions_Use_Interactions_0': Page.WarpNameWordList
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Portal_Device_Interactions_Use_Interactions_0': Page.Config.GameplayConfig
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Crossbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Thorium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Iron_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bone_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cane_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Copper_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shield_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onion_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Halloween_Broomstick_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cobalt_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Doomed_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Adamantite_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Mithril_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Bamboo_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Kweebec_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Rotten_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Frost_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shortbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Purple_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Red_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wizard_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Fire_Trork_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bronze_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onyxium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Violet_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Orange_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Red_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Green_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Blue_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Seaweed_Grass_Stack_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Purple_Interactions_Secondary_Interactions_0_Next': Effects
[2026/01/22 13:10:29   WARN]      [AssetStore|GameplayConfig] Unused key(s) in 'Default' file /Server/GameplayConfigs/Default.json: Ping
[2026/01/22 13:10:29   WARN]      [AssetStore|GameplayConfig] Unused key(s) in 'Default_Instance' file /Server/GameplayConfigs/Default_Instance.json: Death.LoseItems
